Voltage,Current,Power,Energy,Frequency,PF
224.0000,0.0000,0.0000,0.2670,49.9000,0.0000
224.0000,0.3390,66.0000,0.2680,50.0000,0.8700
224.0000,0.4530,94.6000,0.2680,50.0000,0.9300
225.0000,0.4840,102.1000,0.2680,50.0000,0.9400
224.0000,0.4830,101.5000,0.2680,49.9000,0.9400
224.0000,0.4720,99.3000,0.2680,50.0000,0.9400
224.0000,0.4670,98.2000,0.2680,50.0000,0.9400
224.0000,0.4650,97.3000,0.2680,49.9000,0.9300
224.0000,0.4770,100.3000,0.2680,50.0000,0.9400
224.0000,0.5040,105.6000,0.2680,50.0000,0.9400
224.0000,0.5010,105.1000,0.2680,50.0000,0.9400
224.0000,0.4900,103.1000,0.2680,50.0000,0.9400
224.0000,0.4770,99.9000,0.2680,50.0000,0.9300
224.0000,0.5050,105.8000,0.2680,50.0000,0.9400
224.0000,0.4680,98.0000,0.2680,50.0000,0.9400
224.0000,0.4830,100.6000,0.2680,50.0000,0.9300
224.0000,0.5130,108.0000,0.2680,50.0000,0.9400
224.0000,0.5000,104.7000,0.2680,50.0000,0.9400
224.0000,0.4870,102.3000,0.2690,50.0000,0.9400
224.0000,0.4450,92.7000,0.2690,50.0000,0.9300
224.0000,0.5410,113.6000,0.2690,50.0000,0.9400
224.0000,0.5360,113.1000,0.2690,50.0000,0.9400
224.0000,0.5110,107.4000,0.2690,50.0000,0.9400
224.0000,0.5040,105.6000,0.2690,50.0000,0.9400
224.0000,0.5100,107.0000,0.2690,50.0000,0.9400
224.0000,0.4830,101.6000,0.2690,50.0000,0.9400
224.0000,0.4590,96.1000,0.2690,49.9000,0.9300
224.0000,0.4410,91.8000,0.2690,50.0000,0.9300
224.0000,0.4440,92.2000,0.2690,50.0000,0.9300
224.0000,0.4440,92.8000,0.2690,50.0000,0.9300
224.0000,0.4450,92.9000,0.2690,49.9000,0.9300
224.0000,0.4380,91.7000,0.2690,50.0000,0.9400
224.0000,0.4410,92.0000,0.2690,50.0000,0.9300
224.0000,0.4370,91.8000,0.2690,49.9000,0.9400
224.0000,0.4450,93.3000,0.2690,50.0000,0.9300
224.0000,0.4410,92.8000,0.2690,49.9000,0.9400
224.0000,0.4500,94.5000,0.2700,50.0000,0.9400
224.0000,0.4400,92.4000,0.2700,49.9000,0.9400
224.0000,0.4400,92.4000,0.2700,49.9000,0.9400
224.0000,0.4410,92.9000,0.2700,50.0000,0.9400
224.0000,0.4370,91.7000,0.2700,50.0000,0.9400
224.0000,0.4380,92.7000,0.2700,50.0000,0.9400
224.0000,0.4360,91.6000,0.2700,50.0000,0.9400
224.0000,0.4390,92.3000,0.2700,49.9000,0.9400
224.0000,0.4360,91.9000,0.2700,50.0000,0.9400
224.0000,0.4370,91.9000,0.2700,50.0000,0.9400
224.0000,0.4400,92.9000,0.2700,50.0000,0.9400
224.0000,0.4400,91.9000,0.2700,50.0000,0.9300
224.0000,0.4420,92.6000,0.2700,50.0000,0.9400
224.0000,0.4390,92.3000,0.2700,50.0000,0.9400
224.0000,0.4400,92.2000,0.2700,50.0000,0.9400
224.0000,0.4400,92.6000,0.2700,50.0000,0.9400
224.0000,0.4390,92.0000,0.2700,50.0000,0.9400
224.0000,0.4370,91.7000,0.2700,50.0000,0.9400
224.0000,0.4400,92.7000,0.2700,50.0000,0.9400
224.0000,0.4390,91.9000,0.2700,50.0000,0.9400
224.0000,0.4380,92.0000,0.2710,50.0000,0.9400
224.0000,0.4410,92.8000,0.2710,50.0000,0.9400
224.0000,0.4340,91.7000,0.2710,50.0000,0.9400
224.0000,0.4370,92.0000,0.2710,50.0000,0.9400
224.0000,0.4370,91.9000,0.2710,50.0000,0.9400
224.0000,0.4380,92.5000,0.2710,50.0000,0.9400
224.0000,0.4380,91.7000,0.2710,49.9000,0.9400
224.0000,0.4410,92.8000,0.2710,50.0000,0.9400
224.0000,0.4390,92.1000,0.2710,50.0000,0.9400
224.0000,0.4410,92.1000,0.2710,50.0000,0.9300
224.0000,0.4410,92.2000,0.2710,50.0000,0.9300
224.0000,0.4370,92.2000,0.2710,50.0000,0.9400
224.0000,0.4350,91.8000,0.2710,50.0000,0.9400
224.0000,0.4360,91.7000,0.2710,50.0000,0.9400
224.0000,0.4400,92.5000,0.2710,50.0000,0.9400
224.0000,0.4470,93.8000,0.2710,50.0000,0.9400
224.0000,0.4450,93.3000,0.2710,50.0000,0.9400
224.0000,0.4430,92.4000,0.2710,50.0000,0.9300
224.0000,0.4420,92.8000,0.2710,50.0000,0.9400
224.0000,0.4430,92.7000,0.2710,50.0000,0.9300
224.0000,0.4440,93.0000,0.2720,50.0000,0.9400
224.0000,0.4380,92.0000,0.2720,50.0000,0.9400
224.0000,0.4420,93.0000,0.2720,50.0000,0.9400
225.0000,0.4370,92.0000,0.2720,50.0000,0.9400
224.0000,0.4400,92.2000,0.2720,50.0000,0.9300
224.0000,0.4430,92.9000,0.2720,50.0000,0.9300
224.0000,0.4430,92.4000,0.2720,50.0000,0.9300
224.0000,0.4420,92.8000,0.2720,50.0000,0.9400
224.0000,0.4420,92.9000,0.2720,50.0000,0.9400
225.0000,0.4390,92.7000,0.2720,50.0000,0.9400
224.0000,0.4430,93.2000,0.2720,50.0000,0.9400
224.0000,0.4370,91.7000,0.2720,50.0000,0.9400
224.0000,0.4410,91.9000,0.2720,50.0000,0.9300
224.0000,0.4400,91.7000,0.2720,50.0000,0.9300
224.0000,0.4370,91.6000,0.2720,50.0000,0.9300
224.0000,0.4410,92.5000,0.2720,50.0000,0.9400
224.0000,0.4420,92.7000,0.2720,50.0000,0.9400
224.0000,0.4430,92.8000,0.2720,50.0000,0.9400
224.0000,0.4410,92.5000,0.2720,50.0000,0.9400
224.0000,0.4430,92.7000,0.2730,50.0000,0.9400
224.0000,0.4410,92.7000,0.2730,50.0000,0.9400
224.0000,0.4400,91.9000,0.2730,50.0000,0.9300
224.0000,0.4400,92.2000,0.2730,50.0000,0.9400
224.0000,0.4370,92.0000,0.2730,50.0000,0.9400
224.0000,0.4380,91.8000,0.2730,50.0000,0.9400
224.0000,0.4390,92.2000,0.2730,50.0000,0.9400
225.0000,0.4440,93.2000,0.2730,50.0000,0.9300
224.0000,0.4420,92.5000,0.2730,50.0000,0.9300
224.0000,0.4380,91.5000,0.2730,50.0000,0.9300
224.0000,0.4400,91.9000,0.2730,50.0000,0.9300
224.0000,0.4420,92.3000,0.2730,50.0000,0.9300
224.0000,0.4400,92.3000,0.2730,50.0000,0.9400
224.0000,0.4360,91.7000,0.2730,50.0000,0.9400
225.0000,0.4380,92.0000,0.2730,50.0000,0.9400
225.0000,0.4370,91.9000,0.2730,50.0000,0.9300
225.0000,0.4400,92.3000,0.2730,50.0000,0.9300
225.0000,0.4390,91.8000,0.2730,50.0000,0.9300
225.0000,0.4350,91.7000,0.2730,50.0000,0.9400
225.0000,0.4370,91.8000,0.2730,50.0000,0.9300
225.0000,0.4370,91.7000,0.2740,50.0000,0.9300
225.0000,0.4420,92.7000,0.2740,50.0000,0.9300
225.0000,0.4390,92.2000,0.2740,50.0000,0.9300
225.0000,0.4350,91.6000,0.2740,50.0000,0.9400
225.0000,0.4330,91.2000,0.2740,50.0000,0.9300
225.0000,0.4320,91.3000,0.2740,50.0000,0.9400
225.0000,0.4370,92.3000,0.2740,50.0000,0.9400
225.0000,0.4330,91.4000,0.2740,50.0000,0.9400
225.0000,0.4340,91.2000,0.2740,50.0000,0.9300
225.0000,0.4380,92.0000,0.2740,50.0000,0.9300
225.0000,0.4340,91.6000,0.2740,50.0000,0.9400
225.0000,0.4430,92.2000,0.2740,50.0000,0.9200
226.0000,0.4390,92.4000,0.2740,50.0000,0.9300
226.0000,0.4380,92.1000,0.2740,50.0000,0.9300
226.0000,0.4370,91.9000,0.2740,50.0000,0.9300
225.0000,0.4390,92.4000,0.2740,50.0000,0.9300
225.0000,0.4360,92.1000,0.2740,50.0000,0.9400
225.0000,0.4410,92.6000,0.2740,50.0000,0.9300
226.0000,0.4370,92.9000,0.2740,50.0000,0.9400
226.0000,0.4370,92.3000,0.2750,50.0000,0.9400
226.0000,0.4440,93.8000,0.2750,50.0000,0.9400
225.0000,0.4370,92.4000,0.2750,50.0000,0.9400
225.0000,0.4370,92.3000,0.2750,50.0000,0.9400
225.0000,0.4400,93.2000,0.2750,50.0000,0.9400
225.0000,0.4420,93.2000,0.2750,50.0000,0.9400
225.0000,0.4360,91.9000,0.2750,50.0000,0.9400
225.0000,0.4470,94.1000,0.2750,50.0000,0.9300
226.0000,0.4340,91.6000,0.2750,50.0000,0.9400
226.0000,0.4460,93.9000,0.2750,50.0000,0.9300
226.0000,0.4400,92.6000,0.2750,50.0000,0.9300
226.0000,0.4370,91.6000,0.2750,50.0000,0.9300
225.0000,0.4410,92.6000,0.2750,50.0000,0.9300
226.0000,0.4390,92.6000,0.2750,50.0000,0.9400
225.0000,0.4500,95.0000,0.2750,50.0000,0.9400
225.0000,0.4460,93.9000,0.2750,50.0000,0.9300
225.0000,0.4390,93.2000,0.2750,50.0000,0.9400
225.0000,0.4530,95.4000,0.2750,50.0000,0.9300
225.0000,0.4430,93.8000,0.2750,50.0000,0.9400
225.0000,0.4390,92.6000,0.2760,50.0000,0.9400
225.0000,0.4400,93.0000,0.2760,50.0000,0.9400
226.0000,0.4370,92.6000,0.2760,50.0000,0.9400
226.0000,0.4400,93.0000,0.2760,50.0000,0.9400
226.0000,0.4370,92.3000,0.2760,49.9000,0.9400
225.0000,0.4400,92.8000,0.2760,50.0000,0.9400
225.0000,0.4410,92.9000,0.2760,49.9000,0.9300
225.0000,0.4430,93.7000,0.2760,49.9000,0.9400
225.0000,0.4430,93.9000,0.2760,49.9000,0.9400
225.0000,0.4420,93.1000,0.2760,49.9000,0.9300
225.0000,0.4350,91.8000,0.2760,50.0000,0.9400
226.0000,0.4490,94.0000,0.2760,49.9000,0.9300
226.0000,0.4420,93.1000,0.2760,50.0000,0.9300
226.0000,0.4460,93.9000,0.2760,50.0000,0.9300
226.0000,0.4380,92.3000,0.2760,49.9000,0.9300
226.0000,0.4410,92.8000,0.2760,50.0000,0.9300
226.0000,0.4480,94.4000,0.2760,50.0000,0.9300
226.0000,0.4350,91.5000,0.2760,50.0000,0.9300
225.0000,0.4450,93.8000,0.2760,50.0000,0.9400
226.0000,0.4410,93.4000,0.2760,50.0000,0.9400
226.0000,0.4410,92.9000,0.2770,50.0000,0.9300
226.0000,0.4400,92.6000,0.2770,50.0000,0.9300
226.0000,0.4480,94.1000,0.2770,50.0000,0.9300
225.0000,0.4410,92.5000,0.2770,50.0000,0.9300
226.0000,0.4390,92.4000,0.2770,50.0000,0.9300
226.0000,0.4430,93.1000,0.2770,50.0000,0.9300
225.0000,0.4440,93.2000,0.2770,50.0000,0.9300
225.0000,0.4470,93.3000,0.2770,49.9000,0.9300
225.0000,0.4420,93.2000,0.2770,50.0000,0.9400
225.0000,0.4420,92.9000,0.2770,50.0000,0.9300
225.0000,0.4480,94.0000,0.2770,50.0000,0.9300
225.0000,0.4420,92.7000,0.2770,50.0000,0.9300
226.0000,0.4420,92.9000,0.2770,50.0000,0.9300
225.0000,0.4380,92.7000,0.2770,50.0000,0.9400
226.0000,0.4390,92.5000,0.2770,49.9000,0.9300
226.0000,0.4360,92.2000,0.2770,49.9000,0.9400
226.0000,0.4370,92.2000,0.2770,49.9000,0.9300
226.0000,0.4360,92.4000,0.2770,49.9000,0.9400
226.0000,0.4400,92.5000,0.2770,50.0000,0.9300
225.0000,0.4610,96.8000,0.2780,49.9000,0.9300
225.0000,0.4640,98.0000,0.2780,49.9000,0.9400
225.0000,0.4510,94.4000,0.2780,49.9000,0.9300
225.0000,0.4440,93.7000,0.2780,49.9000,0.9400
225.0000,0.4500,94.8000,0.2780,49.9000,0.9400
225.0000,0.4510,95.2000,0.2780,49.9000,0.9400
225.0000,0.4530,95.5000,0.2780,49.9000,0.9400
225.0000,0.4570,95.8000,0.2780,49.9000,0.9300
225.0000,0.4510,94.8000,0.2780,49.9000,0.9300
225.0000,0.4440,93.8000,0.2780,49.9000,0.9400
226.0000,0.4520,95.0000,0.2780,49.9000,0.9300
225.0000,0.4540,96.1000,0.2780,49.9000,0.9400
225.0000,0.4530,95.9000,0.2780,49.9000,0.9400
225.0000,0.4580,96.3000,0.2780,49.9000,0.9300
225.0000,0.4580,96.4000,0.2780,49.9000,0.9300
225.0000,0.4600,96.7000,0.2780,49.9000,0.9300
226.0000,0.4590,97.8000,0.2780,49.9000,0.9400
225.0000,0.4560,95.7000,0.2780,49.9000,0.9300
225.0000,0.4600,96.9000,0.2780,49.9000,0.9300
225.0000,0.4550,95.7000,0.2790,49.9000,0.9300
225.0000,0.4580,96.4000,0.2790,49.9000,0.9300
225.0000,0.4520,94.8000,0.2790,49.9000,0.9300
225.0000,0.4510,95.2000,0.2790,49.9000,0.9400
225.0000,0.4500,95.3000,0.2790,49.9000,0.9400
225.0000,0.4500,95.2000,0.2790,49.9000,0.9400
225.0000,0.4550,95.8000,0.2790,49.9000,0.9300
225.0000,0.4570,96.2000,0.2790,49.9000,0.9300
225.0000,0.4480,95.0000,0.2790,50.0000,0.9400
225.0000,0.4590,97.0000,0.2830,49.9000,0.9400
225.0000,0.4490,94.4000,0.2830,50.0000,0.9300
225.0000,0.4540,95.6000,0.2830,50.0000,0.9400
225.0000,0.4600,97.1000,0.2830,50.0000,0.9400
225.0000,0.4540,94.6000,0.2830,49.9000,0.9300
225.0000,0.4490,94.5000,0.2830,50.0000,0.9300
225.0000,0.4500,94.4000,0.2830,50.0000,0.9300
225.0000,0.4530,95.4000,0.2830,49.9000,0.9400
225.0000,0.4510,95.0000,0.2830,49.9000,0.9400
225.0000,0.4640,97.9000,0.2830,49.9000,0.9400
225.0000,0.4650,98.5000,0.2830,49.9000,0.9400
225.0000,0.4550,96.2000,0.2830,50.0000,0.9400
225.0000,0.4780,100.8000,0.2830,49.9000,0.9400
225.0000,0.4620,96.6000,0.2830,50.0000,0.9300
225.0000,0.4670,98.1000,0.2840,49.9000,0.9300
225.0000,0.4630,97.5000,0.2840,49.9000,0.9400
225.0000,0.4750,100.3000,0.2840,49.9000,0.9400
225.0000,0.4550,95.9000,0.2840,49.9000,0.9400
225.0000,0.4550,96.0000,0.2840,49.9000,0.9400
225.0000,0.4720,99.6000,0.2840,50.0000,0.9400
225.0000,0.4690,99.2000,0.2840,50.0000,0.9400
225.0000,0.4550,95.3000,0.2840,49.9000,0.9300
225.0000,0.4730,100.0000,0.2840,49.9000,0.9400
225.0000,0.4670,97.9000,0.2840,50.0000,0.9300
225.0000,0.4630,97.1000,0.2840,49.9000,0.9300
226.0000,0.4600,96.5000,0.2840,49.9000,0.9300
226.0000,0.4550,96.2000,0.2840,50.0000,0.9400
225.0000,0.4640,97.9000,0.2840,49.9000,0.9400
225.0000,0.4570,96.1000,0.2840,50.0000,0.9300
225.0000,0.4520,95.5000,0.2840,50.0000,0.9400
225.0000,0.4470,94.5000,0.2840,50.0000,0.9400
225.0000,0.4410,93.1000,0.2840,50.0000,0.9400
225.0000,0.4480,94.0000,0.2840,50.0000,0.9300
225.0000,0.4490,94.6000,0.2850,50.0000,0.9400
225.0000,0.4910,103.2000,0.2850,50.0000,0.9300
225.0000,0.4670,98.6000,0.2850,50.0000,0.9400
225.0000,0.4530,94.9000,0.2850,50.0000,0.9300
225.0000,0.4490,94.1000,0.2850,50.0000,0.9300
225.0000,0.4480,93.8000,0.2850,50.0000,0.9300
225.0000,0.4420,93.2000,0.2850,50.0000,0.9400
225.0000,0.4470,94.5000,0.2850,50.0000,0.9400
226.0000,0.4430,93.9000,0.2850,50.0000,0.9400
226.0000,0.4430,93.4000,0.2850,50.0000,0.9300
226.0000,0.4470,93.7000,0.2850,50.0000,0.9300
226.0000,0.4410,92.9000,0.2850,50.0000,0.9300
226.0000,0.4450,93.5000,0.2850,50.0000,0.9300
226.0000,0.4520,95.4000,0.2850,50.0000,0.9300
226.0000,0.4450,94.1000,0.2850,50.0000,0.9400
226.0000,0.4470,94.6000,0.2850,50.0000,0.9400
226.0000,0.4520,94.6000,0.2850,50.0000,0.9300
226.0000,0.4470,94.0000,0.2850,50.0000,0.9300
226.0000,0.4490,95.1000,0.2850,50.0000,0.9400
226.0000,0.4430,93.6000,0.2860,50.0000,0.9400
226.0000,0.4490,94.8000,0.2860,50.0000,0.9400
226.0000,0.4580,96.8000,0.2860,50.0000,0.9400
226.0000,0.4520,95.0000,0.2860,50.0000,0.9300
226.0000,0.4500,94.7000,0.2860,50.0000,0.9300
226.0000,0.4480,94.5000,0.2860,50.0000,0.9400
226.0000,0.4430,92.7000,0.2860,50.0000,0.9300
225.0000,0.4500,94.8000,0.2860,50.0000,0.9400
226.0000,0.4490,94.7000,0.2860,50.0000,0.9300
226.0000,0.4440,94.3000,0.2860,50.0000,0.9400
226.0000,0.4440,94.2000,0.2860,50.0000,0.9400
226.0000,0.4510,94.9000,0.2860,50.0000,0.9300
226.0000,0.4480,93.9000,0.2860,50.0000,0.9300
226.0000,0.4430,93.4000,0.2860,50.0000,0.9300
225.0000,0.4440,92.9000,0.2860,50.0000,0.9300
226.0000,0.4460,93.7000,0.2860,50.0000,0.9300
225.0000,0.4410,93.0000,0.2860,50.0000,0.9400
225.0000,0.4470,93.8000,0.2860,50.0000,0.9300
225.0000,0.4440,93.4000,0.2860,50.0000,0.9300
225.0000,0.4480,94.3000,0.2870,50.0000,0.9300
225.0000,0.4440,93.1000,0.2870,50.0000,0.9300
225.0000,0.4420,92.7000,0.2870,50.0000,0.9300
225.0000,0.4420,93.4000,0.2870,50.0000,0.9400
225.0000,0.4460,94.0000,0.2870,50.0000,0.9400
226.0000,0.4490,94.1000,0.2870,49.9000,0.9300
226.0000,0.4500,94.8000,0.2870,49.9000,0.9300
226.0000,0.4480,94.0000,0.2870,50.0000,0.9300
226.0000,0.4440,93.5000,0.2870,49.9000,0.9300230.0000,0.0110,3.3000,0.3520,50.0000,1.0000
230.0000,0.2180,39.2000,0.3520,50.0000,0.7800
230.0000,0.3460,68.6000,0.3520,50.0000,0.8600
230.0000,0.4310,89.2000,0.3520,50.0000,0.9000
230.0000,0.4360,90.2000,0.3520,50.0000,0.9000
230.0000,0.4360,89.6000,0.3520,50.0000,0.8900
230.0000,0.4380,88.2000,0.3520,50.0000,0.8700
230.0000,0.4480,89.6000,0.3520,50.0000,0.8700
230.0000,0.3930,79.2000,0.3520,50.0000,0.8800
230.0000,0.3980,79.9000,0.3520,50.0000,0.8700
230.0000,0.3890,78.0000,0.3520,50.0000,0.8700
230.0000,0.3790,75.9000,0.3520,50.0000,0.8700
230.0000,0.3750,75.3000,0.3520,50.0000,0.8700
230.0000,0.3250,64.1000,0.3520,50.0000,0.8600
230.0000,0.3290,64.9000,0.3520,50.0000,0.8600
230.0000,0.3300,65.1000,0.3520,50.0000,0.8600
230.0000,0.3380,66.6000,0.3520,49.9000,0.8600
230.0000,0.3310,65.0000,0.3520,50.0000,0.8500
230.0000,0.3320,65.4000,0.3520,50.0000,0.8600
230.0000,0.4190,78.3000,0.3520,50.0000,0.8100
230.0000,0.3680,72.6000,0.3520,50.0000,0.8600
230.0000,0.3290,65.0000,0.3520,50.0000,0.8600
230.0000,0.3280,64.7000,0.3520,50.0000,0.8600
230.0000,0.3280,64.7000,0.3520,50.0000,0.8600
230.0000,0.3420,67.0000,0.3520,50.0000,0.8500
230.0000,0.3250,64.3000,0.3530,50.0000,0.8600
230.0000,0.3260,64.4000,0.3530,50.0000,0.8600
230.0000,0.3250,64.1000,0.3530,50.0000,0.8600
230.0000,0.3280,64.7000,0.3530,50.0000,0.8600
230.0000,0.3260,64.2000,0.3530,50.0000,0.8600
230.0000,0.3280,64.9000,0.3530,50.0000,0.8600
230.0000,0.3280,64.7000,0.3530,50.0000,0.8600
230.0000,0.3570,70.7000,0.3530,50.0000,0.8600
230.0000,0.3830,77.1000,0.3530,50.0000,0.8700
230.0000,0.3760,75.3000,0.3530,50.0000,0.8700
230.0000,0.3780,75.7000,0.3530,50.0000,0.8700
230.0000,0.3760,75.2000,0.3530,49.9000,0.8700
230.0000,0.3780,75.6000,0.3530,50.0000,0.8700
230.0000,0.3500,70.0000,0.3530,49.9000,0.8700
230.0000,0.3250,64.1000,0.3530,50.0000,0.8600
230.0000,0.3260,64.3000,0.3530,50.0000,0.8600
230.0000,0.3240,63.8000,0.3530,50.0000,0.8600
230.0000,0.3250,64.1000,0.3530,50.0000,0.8600
230.0000,0.3230,63.7000,0.3530,50.0000,0.8600
230.0000,0.3240,63.9000,0.3530,50.0000,0.8600
230.0000,0.3230,63.8000,0.3530,50.0000,0.8600
230.0000,0.3240,64.0000,0.3530,50.0000,0.8600
230.0000,0.3240,64.1000,0.3530,50.0000,0.8600
230.0000,0.3240,64.0000,0.3530,50.0000,0.8600
230.0000,0.3250,64.2000,0.3530,50.0000,0.8600
230.0000,0.3230,63.8000,0.3530,50.0000,0.8600
230.0000,0.3240,63.9000,0.3530,50.0000,0.8600
230.0000,0.3240,64.0000,0.3540,50.0000,0.8600
230.0000,0.3470,69.1000,0.3540,50.0000,0.8600
230.0000,0.3330,65.8000,0.3540,50.0000,0.8600
230.0000,0.3180,62.9000,0.3540,50.0000,0.8600
230.0000,0.3160,62.6000,0.3540,50.0000,0.8600
230.0000,0.3160,62.5000,0.3540,50.0000,0.8600
230.0000,0.3180,63.0000,0.3540,50.0000,0.8600
230.0000,0.3160,62.3000,0.3540,50.0000,0.8600
230.0000,0.3170,62.8000,0.3540,50.0000,0.8600
230.0000,0.3170,62.8000,0.3540,50.0000,0.8600
231.0000,0.3170,62.7000,0.3540,50.0000,0.8600
230.0000,0.3160,62.6000,0.3540,50.0000,0.8600
231.0000,0.3160,62.5000,0.3540,50.0000,0.8600
231.0000,0.3170,62.8000,0.3540,50.0000,0.8600
230.0000,0.3160,62.5000,0.3540,50.0000,0.8600
230.0000,0.3170,62.7000,0.3540,50.0000,0.8600
230.0000,0.3180,62.9000,0.3540,50.0000,0.8600
230.0000,0.3160,62.6000,0.3540,50.0000,0.8600
230.0000,0.3160,62.5000,0.3540,50.0000,0.8600
230.0000,0.3170,62.7000,0.3540,50.0000,0.8600
230.0000,0.3170,62.8000,0.3540,50.0000,0.8600
230.0000,0.3170,62.5000,0.3540,50.0000,0.8600
230.0000,0.3170,62.7000,0.3540,50.0000,0.8600
230.0000,0.3160,62.3000,0.3540,50.0000,0.8600
230.0000,0.3170,62.7000,0.3540,50.0000,0.8600
230.0000,0.3150,62.3000,0.3540,50.0000,0.8600
230.0000,0.3180,63.0000,0.3540,50.0000,0.8600
230.0000,0.3190,63.2000,0.3540,50.0000,0.8600
230.0000,0.3190,63.2000,0.3540,50.0000,0.8600
230.0000,0.3180,63.0000,0.3550,50.0000,0.8600
230.0000,0.3180,63.0000,0.3550,50.0000,0.8600
230.0000,0.3370,67.0000,0.3550,50.0000,0.8600
230.0000,0.3240,64.3000,0.3550,50.0000,0.8600
230.0000,0.3190,63.1000,0.3550,50.0000,0.8600
230.0000,0.3160,62.5000,0.3550,50.0000,0.8600
230.0000,0.3180,62.8000,0.3550,50.0000,0.8600
230.0000,0.3170,62.7000,0.3550,50.0000,0.8600
230.0000,0.3170,62.7000,0.3550,50.0000,0.8600
230.0000,0.3190,63.0000,0.3550,50.0000,0.8600
230.0000,0.3170,62.7000,0.3550,50.0000,0.8600
230.0000,0.3180,63.0000,0.3550,50.0000,0.8600
230.0000,0.3180,62.9000,0.3550,50.0000,0.8600
230.0000,0.3190,63.1000,0.3550,50.0000,0.8600
230.0000,0.3180,62.9000,0.3550,50.0000,0.8600
230.0000,0.3180,62.9000,0.3550,50.0000,0.8600
230.0000,0.3200,63.5000,0.3550,50.0000,0.8600
